

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  1920  10E0  0871               	movf	?___awdiv+1,w
  1921  10E1  00FA               	movwf	displayDigit@digito+1
  1922  10E2  0870               	movf	?___awdiv,w
  1923  10E3  00F9               	movwf	displayDigit@digito
  1924  10E4  1283               	bcf	3,5	;RP0=0, select bank0
  1925  10E5  1303               	bcf	3,6	;RP1=0, select bank0
  1926  10E6  082D               	movf	displayNumber@D3,w
  1927  10E7  00FB               	movwf	displayDigit@D1
  1928  10E8  3001               	movlw	1
  1929  10E9  00FC               	movwf	displayDigit@D1+1
  1930  10EA  160A  118A  25D9  160A  118A  	fcall	_displayDigit
  1931                           
  1932                           ;lcd.c: 72: num %=100;
  1933  10EF  3064               	movlw	100
  1934  10F0  00F0               	movwf	___awmod@divisor
  1935  10F1  3000               	movlw	0
  1936  10F2  00F1               	movwf	___awmod@divisor+1
  1937  10F3  1283               	bcf	3,5	;RP0=0, select bank0
  1938  10F4  1303               	bcf	3,6	;RP1=0, select bank0
  1939  10F5  082A               	movf	displayNumber@num+1,w
  1940  10F6  00F3               	movwf	___awmod@dividend+1
  1941  10F7  0829               	movf	displayNumber@num,w
  1942  10F8  00F2               	movwf	___awmod@dividend
  1943  10F9  160A  158A  26DD  160A  118A  	fcall	___awmod
  1944  10FE  0871               	movf	?___awmod+1,w
  1945  10FF  1283               	bcf	3,5	;RP0=0, select bank0
  1946  1100  1303               	bcf	3,6	;RP1=0, select bank0
  1947  1101  00AA               	movwf	displayNumber@num+1
  1948  1102  0870               	movf	?___awmod,w
  1949  1103  00A9               	movwf	displayNumber@num
  1950                           
  1951                           ;lcd.c: 74: displayDigit(num/10, D2);
  1952  1104  300A               	movlw	10
  1953  1105  00F0               	movwf	___awdiv@divisor
  1954  1106  3000               	movlw	0
  1955  1107  00F1               	movwf	___awdiv@divisor+1
  1956  1108  082A               	movf	displayNumber@num+1,w
  1957  1109  00F3               	movwf	___awdiv@dividend+1
  1958  110A  0829               	movf	displayNumber@num,w
  1959  110B  00F2               	movwf	___awdiv@dividend
  1960  110C  160A  118A  2004  160A  118A  	fcall	___awdiv
  1961  1111  0871               	movf	?___awdiv+1,w
  1962  1112  00FA               	movwf	displayDigit@digito+1
  1963  1113  0870               	movf	?___awdiv,w
  1964  1114  00F9               	movwf	displayDigit@digito
  1965  1115  1283               	bcf	3,5	;RP0=0, select bank0
  1966  1116  1303               	bcf	3,6	;RP1=0, select bank0
  1967  1117  082C               	movf	displayNumber@D2,w
  1968  1118  00FB               	movwf	displayDigit@D1
  1969  1119  3000               	movlw	0
  1970  111A  00FC               	movwf	displayDigit@D1+1
  1971  111B  160A  118A  25D9  160A  118A  	fcall	_displayDigit
  1972                           
  1973                           ;lcd.c: 75: num %=10;
  1974  1120  300A               	movlw	10
  1975  1121  00F0               	movwf	___awmod@divisor
  1976  1122  3000               	movlw	0
  1977  1123  00F1               	movwf	___awmod@divisor+1
  1978  1124  1283               	bcf	3,5	;RP0=0, select bank0
  1979  1125  1303               	bcf	3,6	;RP1=0, select bank0
  1980  1126  082A               	movf	displayNumber@num+1,w
  1981  1127  00F3               	movwf	___awmod@dividend+1
  1982  1128  0829               	movf	displayNumber@num,w
  1983  1129  00F2               	movwf	___awmod@dividend
  1984  112A  160A  158A  26DD  160A  118A  	fcall	___awmod
  1985  112F  0871               	movf	?___awmod+1,w
  1986  1130  1283               	bcf	3,5	;RP0=0, select bank0
  1987  1131  1303               	bcf	3,6	;RP1=0, select bank0
  1988  1132  00AA               	movwf	displayNumber@num+1
  1989  1133  0870               	movf	?___awmod,w
  1990  1134  00A9               	movwf	displayNumber@num
  1991                           
  1992                           ;lcd.c: 76: ((LCDDATA10) |= (1UL) << (3));
  1993  1135  1283               	bcf	3,5	;RP0=0, select bank2
  1994  1136  1703               	bsf	3,6	;RP1=1, select bank2
  1995  1137  159A               	bsf	26,3	;volatile
  1996                           
  1997                           ;lcd.c: 78: displayDigit(num, D1);
  1998  1138  1283               	bcf	3,5	;RP0=0, select bank0
  1999  1139  1303               	bcf	3,6	;RP1=0, select bank0
  2000  113A  082A               	movf	displayNumber@num+1,w
  2001  113B  00FA               	movwf	displayDigit@digito+1
  2002  113C  0829               	movf	displayNumber@num,w
  2003  113D  00F9               	movwf	displayDigit@digito
  2004  113E  082B               	movf	displayNumber@D1,w
  2005  113F  00FB               	movwf	displayDigit@D1
  2006  1140  3000               	movlw	0
  2007  1141  00FC               	movwf	displayDigit@D1+1
  2008  1142  160A  118A  25D9   	fcall	_displayDigit
  2009  1145  0008               	return
  2010  1146                     __end_of_displayNumber:	
  2011                           
  2012                           	psect	text5
  2013  15D9                     __ptext5:	
  2014 ;; *************** function _displayDigit *****************
  2015 ;; Defined at:
  2016 ;;		line 83 in file "lcd.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  digito          2    9[COMMON] int 
  2019 ;;  D1              2   11[COMMON] PTR struct .
  2020 ;;		 -> main@D3(28), main@D2(28), main@D1(28), 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         4       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       9       0       0       0
  2035 ;;      Totals:         4       9       0       0       0
  2036 ;;Total ram usage:       13 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_displayNumber
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _displayDigit
  2047  15D9                     _displayDigit:	
  2048                           
  2049                           ;lcd.c: 84: switch(digito){
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _displayDigit: [wreg-fsr0h+status,2+status,0]
  2053  15D9  120A  118A  2FB5   	goto	l1351
  2054  15DC                     l1327:	
  2055                           ;lcd.c: 85: case 0:
  2056                           
  2057                           
  2058                           ;lcd.c: 86: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  2059  15DC  300E               	movlw	14
  2060  15DD  077B               	addwf	displayDigit@D1,w
  2061  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  2062  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  2063  15E0  00A0               	movwf	??_displayDigit
  2064  15E1  087C               	movf	displayDigit@D1+1,w
  2065  15E2  1803               	skipnc
  2066  15E3  3E01               	addlw	1
  2067  15E4  00A1               	movwf	??_displayDigit+1
  2068  15E5  0820               	movf	??_displayDigit,w
  2069  15E6  0084               	movwf	4
  2070  15E7  1783               	bsf	3,7
  2071  15E8  1C21               	btfss	??_displayDigit+1,0
  2072  15E9  1383               	bcf	3,7
  2073  15EA  0A00               	incf	0,w
  2074  15EB  00A2               	movwf	??_displayDigit+2
  2075  15EC  3001               	movlw	1
  2076  15ED  00A3               	movwf	??_displayDigit+3
  2077  15EE  3000               	movlw	0
  2078  15EF  00A4               	movwf	??_displayDigit+4
  2079  15F0  2DF4               	goto	u1994
  2080  15F1                     u1995:	
  2081  15F1  1003               	clrc
  2082  15F2  0DA3               	rlf	??_displayDigit+3,f
  2083  15F3  0DA4               	rlf	??_displayDigit+4,f
  2084  15F4                     u1994:	
  2085  15F4  0BA2               	decfsz	??_displayDigit+2,f
  2086  15F5  2DF1               	goto	u1995
  2087  15F6  087B               	movf	displayDigit@D1,w
  2088  15F7  0084               	movwf	4
  2089  15F8  1783               	bsf	3,7
  2090  15F9  1C7C               	btfss	displayDigit@D1+1,0
  2091  15FA  1383               	bcf	3,7
  2092  15FB  0800               	movf	0,w
  2093  15FC  00A5               	movwf	??_displayDigit+5
  2094  15FD  0A84               	incf	4,f
  2095  15FE  0800               	movf	0,w
  2096  15FF  00A6               	movwf	??_displayDigit+6
  2097  1600  0825               	movf	??_displayDigit+5,w
  2098  1601  0084               	movwf	4
  2099  1602  1783               	bsf	3,7
  2100  1603  1C26               	btfss	??_displayDigit+6,0
  2101  1604  1383               	bcf	3,7
  2102  1605  0823               	movf	??_displayDigit+3,w
  2103  1606  0480               	iorwf	0,f
  2104  1607  0A84               	incf	4,f
  2105  1608  0824               	movf	??_displayDigit+4,w
  2106  1609  0480               	iorwf	0,f
  2107                           
  2108                           ;lcd.c: 87: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  2109  160A  3010               	movlw	16
  2110  160B  077B               	addwf	displayDigit@D1,w
  2111  160C  00A0               	movwf	??_displayDigit
  2112  160D  087C               	movf	displayDigit@D1+1,w
  2113  160E  1803               	skipnc
  2114  160F  3E01               	addlw	1
  2115  1610  00A1               	movwf	??_displayDigit+1
  2116  1611  0820               	movf	??_displayDigit,w
  2117  1612  0084               	movwf	4
  2118  1613  1783               	bsf	3,7
  2119  1614  1C21               	btfss	??_displayDigit+1,0
  2120  1615  1383               	bcf	3,7
  2121  1616  0A00               	incf	0,w
  2122  1617  00A2               	movwf	??_displayDigit+2
  2123  1618  3001               	movlw	1
  2124  1619  00A3               	movwf	??_displayDigit+3
  2125  161A  3000               	movlw	0
  2126  161B  00A4               	movwf	??_displayDigit+4
  2127  161C  2E20               	goto	u2004
  2128  161D                     u2005:	
  2129  161D  1003               	clrc
  2130  161E  0DA3               	rlf	??_displayDigit+3,f
  2131  161F  0DA4               	rlf	??_displayDigit+4,f
  2132  1620                     u2004:	
  2133  1620  0BA2               	decfsz	??_displayDigit+2,f
  2134  1621  2E1D               	goto	u2005
  2135  1622  3002               	movlw	2
  2136  1623  077B               	addwf	displayDigit@D1,w
  2137  1624  00A5               	movwf	??_displayDigit+5
  2138  1625  087C               	movf	displayDigit@D1+1,w
  2139  1626  1803               	skipnc
  2140  1627  3E01               	addlw	1
  2141  1628  00A6               	movwf	??_displayDigit+6
  2142  1629  0825               	movf	??_displayDigit+5,w
  2143  162A  0084               	movwf	4
  2144  162B  1783               	bsf	3,7
  2145  162C  1C26               	btfss	??_displayDigit+6,0
  2146  162D  1383               	bcf	3,7
  2147  162E  0800               	movf	0,w
  2148  162F  00A7               	movwf	??_displayDigit+7
  2149  1630  0A84               	incf	4,f
  2150  1631  0800               	movf	0,w
  2151  1632  00A8               	movwf	??_displayDigit+8
  2152  1633  0827               	movf	??_displayDigit+7,w
  2153  1634  0084               	movwf	4
  2154  1635  1783               	bsf	3,7
  2155  1636  1C28               	btfss	??_displayDigit+8,0
  2156  1637  1383               	bcf	3,7
  2157  1638  0823               	movf	??_displayDigit+3,w
  2158  1639  0480               	iorwf	0,f
  2159  163A  0A84               	incf	4,f
  2160  163B  0824               	movf	??_displayDigit+4,w
  2161  163C  0480               	iorwf	0,f
  2162                           
  2163                           ;lcd.c: 88: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  2164  163D  3012               	movlw	18
  2165  163E  077B               	addwf	displayDigit@D1,w
  2166  163F  00A0               	movwf	??_displayDigit
  2167  1640  087C               	movf	displayDigit@D1+1,w
  2168  1641  1803               	skipnc
  2169  1642  3E01               	addlw	1
  2170  1643  00A1               	movwf	??_displayDigit+1
  2171  1644  0820               	movf	??_displayDigit,w
  2172  1645  0084               	movwf	4
  2173  1646  1783               	bsf	3,7
  2174  1647  1C21               	btfss	??_displayDigit+1,0
  2175  1648  1383               	bcf	3,7
  2176  1649  0A00               	incf	0,w
  2177  164A  00A2               	movwf	??_displayDigit+2
  2178  164B  3001               	movlw	1
  2179  164C  00A3               	movwf	??_displayDigit+3
  2180  164D  3000               	movlw	0
  2181  164E  00A4               	movwf	??_displayDigit+4
  2182  164F  2E53               	goto	u2014
  2183  1650                     u2015:	
  2184  1650  1003               	clrc
  2185  1651  0DA3               	rlf	??_displayDigit+3,f
  2186  1652  0DA4               	rlf	??_displayDigit+4,f
  2187  1653                     u2014:	
  2188  1653  0BA2               	decfsz	??_displayDigit+2,f
  2189  1654  2E50               	goto	u2015
  2190  1655  3004               	movlw	4
  2191  1656  077B               	addwf	displayDigit@D1,w
  2192  1657  00A5               	movwf	??_displayDigit+5
  2193  1658  087C               	movf	displayDigit@D1+1,w
  2194  1659  1803               	skipnc
  2195  165A  3E01               	addlw	1
  2196  165B  00A6               	movwf	??_displayDigit+6
  2197  165C  0825               	movf	??_displayDigit+5,w
  2198  165D  0084               	movwf	4
  2199  165E  1783               	bsf	3,7
  2200  165F  1C26               	btfss	??_displayDigit+6,0
  2201  1660  1383               	bcf	3,7
  2202  1661  0800               	movf	0,w
  2203  1662  00A7               	movwf	??_displayDigit+7
  2204  1663  0A84               	incf	4,f
  2205  1664  0800               	movf	0,w
  2206  1665  00A8               	movwf	??_displayDigit+8
  2207  1666  0827               	movf	??_displayDigit+7,w
  2208  1667  0084               	movwf	4
  2209  1668  1783               	bsf	3,7
  2210  1669  1C28               	btfss	??_displayDigit+8,0
  2211  166A  1383               	bcf	3,7
  2212  166B  0823               	movf	??_displayDigit+3,w
  2213  166C  0480               	iorwf	0,f
  2214  166D  0A84               	incf	4,f
  2215  166E  0824               	movf	??_displayDigit+4,w
  2216  166F  0480               	iorwf	0,f
  2217                           
  2218                           ;lcd.c: 89: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  2219  1670  3014               	movlw	20
  2220  1671  077B               	addwf	displayDigit@D1,w
  2221  1672  00A0               	movwf	??_displayDigit
  2222  1673  087C               	movf	displayDigit@D1+1,w
  2223  1674  1803               	skipnc
  2224  1675  3E01               	addlw	1
  2225  1676  00A1               	movwf	??_displayDigit+1
  2226  1677  0820               	movf	??_displayDigit,w
  2227  1678  0084               	movwf	4
  2228  1679  1783               	bsf	3,7
  2229  167A  1C21               	btfss	??_displayDigit+1,0
  2230  167B  1383               	bcf	3,7
  2231  167C  0A00               	incf	0,w
  2232  167D  00A2               	movwf	??_displayDigit+2
  2233  167E  3001               	movlw	1
  2234  167F  00A3               	movwf	??_displayDigit+3
  2235  1680  3000               	movlw	0
  2236  1681  00A4               	movwf	??_displayDigit+4
  2237  1682  2E86               	goto	u2024
  2238  1683                     u2025:	
  2239  1683  1003               	clrc
  2240  1684  0DA3               	rlf	??_displayDigit+3,f
  2241  1685  0DA4               	rlf	??_displayDigit+4,f
  2242  1686                     u2024:	
  2243  1686  0BA2               	decfsz	??_displayDigit+2,f
  2244  1687  2E83               	goto	u2025
  2245  1688  3006               	movlw	6
  2246  1689  077B               	addwf	displayDigit@D1,w
  2247  168A  00A5               	movwf	??_displayDigit+5
  2248  168B  087C               	movf	displayDigit@D1+1,w
  2249  168C  1803               	skipnc
  2250  168D  3E01               	addlw	1
  2251  168E  00A6               	movwf	??_displayDigit+6
  2252  168F  0825               	movf	??_displayDigit+5,w
  2253  1690  0084               	movwf	4
  2254  1691  1783               	bsf	3,7
  2255  1692  1C26               	btfss	??_displayDigit+6,0
  2256  1693  1383               	bcf	3,7
  2257  1694  0800               	movf	0,w
  2258  1695  00A7               	movwf	??_displayDigit+7
  2259  1696  0A84               	incf	4,f
  2260  1697  0800               	movf	0,w
  2261  1698  00A8               	movwf	??_displayDigit+8
  2262  1699  0827               	movf	??_displayDigit+7,w
  2263  169A  0084               	movwf	4
  2264  169B  1783               	bsf	3,7
  2265  169C  1C28               	btfss	??_displayDigit+8,0
  2266  169D  1383               	bcf	3,7
