

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1983  1111  0871               	movf	?___awdiv+1,w
  1984  1112  00FA               	movwf	displayDigit@digito+1
  1985  1113  0870               	movf	?___awdiv,w
  1986  1114  00F9               	movwf	displayDigit@digito
  1987  1115  1283               	bcf	3,5	;RP0=0, select bank0
  1988  1116  1303               	bcf	3,6	;RP1=0, select bank0
  1989  1117  082C               	movf	displayNumber@D2,w
  1990  1118  00FB               	movwf	displayDigit@D1
  1991  1119  3000               	movlw	0
  1992  111A  00FC               	movwf	displayDigit@D1+1
  1993  111B  160A  118A  25D9  160A  118A  	fcall	_displayDigit
  1994                           
  1995                           ;lcd.c: 75: num %=10;
  1996  1120  300A               	movlw	10
  1997  1121  00F0               	movwf	___awmod@divisor
  1998  1122  3000               	movlw	0
  1999  1123  00F1               	movwf	___awmod@divisor+1
  2000  1124  1283               	bcf	3,5	;RP0=0, select bank0
  2001  1125  1303               	bcf	3,6	;RP1=0, select bank0
  2002  1126  082A               	movf	displayNumber@num+1,w
  2003  1127  00F3               	movwf	___awmod@dividend+1
  2004  1128  0829               	movf	displayNumber@num,w
  2005  1129  00F2               	movwf	___awmod@dividend
  2006  112A  160A  158A  26DD  160A  118A  	fcall	___awmod
  2007  112F  0871               	movf	?___awmod+1,w
  2008  1130  1283               	bcf	3,5	;RP0=0, select bank0
  2009  1131  1303               	bcf	3,6	;RP1=0, select bank0
  2010  1132  00AA               	movwf	displayNumber@num+1
  2011  1133  0870               	movf	?___awmod,w
  2012  1134  00A9               	movwf	displayNumber@num
  2013                           
  2014                           ;lcd.c: 76: ((LCDDATA10) |= (1UL) << (3));
  2015  1135  1283               	bcf	3,5	;RP0=0, select bank2
  2016  1136  1703               	bsf	3,6	;RP1=1, select bank2
  2017  1137  159A               	bsf	26,3	;volatile
  2018                           
  2019                           ;lcd.c: 78: displayDigit(num, D1);
  2020  1138  1283               	bcf	3,5	;RP0=0, select bank0
  2021  1139  1303               	bcf	3,6	;RP1=0, select bank0
  2022  113A  082A               	movf	displayNumber@num+1,w
  2023  113B  00FA               	movwf	displayDigit@digito+1
  2024  113C  0829               	movf	displayNumber@num,w
  2025  113D  00F9               	movwf	displayDigit@digito
  2026  113E  082B               	movf	displayNumber@D1,w
  2027  113F  00FB               	movwf	displayDigit@D1
  2028  1140  3000               	movlw	0
  2029  1141  00FC               	movwf	displayDigit@D1+1
  2030  1142  160A  118A  25D9   	fcall	_displayDigit
  2031  1145  0008               	return
  2032  1146                     __end_of_displayNumber:	
  2033                           
  2034                           	psect	text5
  2035  15D9                     __ptext5:	
  2036 ;; *************** function _displayDigit *****************
  2037 ;; Defined at:
  2038 ;;		line 83 in file "lcd.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  digito          2    9[COMMON] int 
  2041 ;;  D1              2   11[COMMON] PTR struct .
  2042 ;;		 -> main@D3(28), main@D2(28), main@D1(28), 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         4       0       0       0       0
  2055 ;;      Locals:         0       0       0       0       0
  2056 ;;      Temps:          0       9       0       0       0
  2057 ;;      Totals:         4       9       0       0       0
  2058 ;;Total ram usage:       13 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_displayNumber
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _displayDigit
  2069  15D9                     _displayDigit:	
  2070                           
  2071                           ;lcd.c: 84: switch(digito){
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _displayDigit: [wreg-fsr0h+status,2+status,0]
  2075  15D9  120A  118A  2FAA   	goto	l1355
  2076  15DC                     l1331:	
  2077                           ;lcd.c: 85: case 0:
  2078                           
  2079                           
  2080                           ;lcd.c: 86: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  2081  15DC  300E               	movlw	14
  2082  15DD  077B               	addwf	displayDigit@D1,w
  2083  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  2084  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  2085  15E0  00A0               	movwf	??_displayDigit
  2086  15E1  087C               	movf	displayDigit@D1+1,w
  2087  15E2  1803               	skipnc
  2088  15E3  3E01               	addlw	1
  2089  15E4  00A1               	movwf	??_displayDigit+1
  2090  15E5  0820               	movf	??_displayDigit,w
  2091  15E6  0084               	movwf	4
  2092  15E7  1783               	bsf	3,7
  2093  15E8  1C21               	btfss	??_displayDigit+1,0
  2094  15E9  1383               	bcf	3,7
  2095  15EA  0A00               	incf	0,w
  2096  15EB  00A2               	movwf	??_displayDigit+2
  2097  15EC  3001               	movlw	1
  2098  15ED  00A3               	movwf	??_displayDigit+3
  2099  15EE  3000               	movlw	0
  2100  15EF  00A4               	movwf	??_displayDigit+4
  2101  15F0  2DF4               	goto	u1994
  2102  15F1                     u1995:	
  2103  15F1  1003               	clrc
  2104  15F2  0DA3               	rlf	??_displayDigit+3,f
  2105  15F3  0DA4               	rlf	??_displayDigit+4,f
  2106  15F4                     u1994:	
  2107  15F4  0BA2               	decfsz	??_displayDigit+2,f
  2108  15F5  2DF1               	goto	u1995
  2109  15F6  087B               	movf	displayDigit@D1,w
  2110  15F7  0084               	movwf	4
  2111  15F8  1783               	bsf	3,7
  2112  15F9  1C7C               	btfss	displayDigit@D1+1,0
  2113  15FA  1383               	bcf	3,7
  2114  15FB  0800               	movf	0,w
  2115  15FC  00A5               	movwf	??_displayDigit+5
  2116  15FD  0A84               	incf	4,f
  2117  15FE  0800               	movf	0,w
  2118  15FF  00A6               	movwf	??_displayDigit+6
  2119  1600  0825               	movf	??_displayDigit+5,w
  2120  1601  0084               	movwf	4
  2121  1602  1783               	bsf	3,7
  2122  1603  1C26               	btfss	??_displayDigit+6,0
  2123  1604  1383               	bcf	3,7
  2124  1605  0823               	movf	??_displayDigit+3,w
  2125  1606  0480               	iorwf	0,f
  2126  1607  0A84               	incf	4,f
  2127  1608  0824               	movf	??_displayDigit+4,w
  2128  1609  0480               	iorwf	0,f
  2129                           
  2130                           ;lcd.c: 87: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  2131  160A  3010               	movlw	16
  2132  160B  077B               	addwf	displayDigit@D1,w
  2133  160C  00A0               	movwf	??_displayDigit
  2134  160D  087C               	movf	displayDigit@D1+1,w
  2135  160E  1803               	skipnc
  2136  160F  3E01               	addlw	1
  2137  1610  00A1               	movwf	??_displayDigit+1
  2138  1611  0820               	movf	??_displayDigit,w
  2139  1612  0084               	movwf	4
  2140  1613  1783               	bsf	3,7
  2141  1614  1C21               	btfss	??_displayDigit+1,0
  2142  1615  1383               	bcf	3,7
  2143  1616  0A00               	incf	0,w
  2144  1617  00A2               	movwf	??_displayDigit+2
  2145  1618  3001               	movlw	1
  2146  1619  00A3               	movwf	??_displayDigit+3
  2147  161A  3000               	movlw	0
  2148  161B  00A4               	movwf	??_displayDigit+4
  2149  161C  2E20               	goto	u2004
  2150  161D                     u2005:	
  2151  161D  1003               	clrc
  2152  161E  0DA3               	rlf	??_displayDigit+3,f
  2153  161F  0DA4               	rlf	??_displayDigit+4,f
  2154  1620                     u2004:	
  2155  1620  0BA2               	decfsz	??_displayDigit+2,f
  2156  1621  2E1D               	goto	u2005
  2157  1622  3002               	movlw	2
  2158  1623  077B               	addwf	displayDigit@D1,w
  2159  1624  00A5               	movwf	??_displayDigit+5
  2160  1625  087C               	movf	displayDigit@D1+1,w
  2161  1626  1803               	skipnc
  2162  1627  3E01               	addlw	1
  2163  1628  00A6               	movwf	??_displayDigit+6
  2164  1629  0825               	movf	??_displayDigit+5,w
  2165  162A  0084               	movwf	4
  2166  162B  1783               	bsf	3,7
  2167  162C  1C26               	btfss	??_displayDigit+6,0
  2168  162D  1383               	bcf	3,7
  2169  162E  0800               	movf	0,w
  2170  162F  00A7               	movwf	??_displayDigit+7
  2171  1630  0A84               	incf	4,f
  2172  1631  0800               	movf	0,w
  2173  1632  00A8               	movwf	??_displayDigit+8
  2174  1633  0827               	movf	??_displayDigit+7,w
  2175  1634  0084               	movwf	4
  2176  1635  1783               	bsf	3,7
  2177  1636  1C28               	btfss	??_displayDigit+8,0
  2178  1637  1383               	bcf	3,7
  2179  1638  0823               	movf	??_displayDigit+3,w
  2180  1639  0480               	iorwf	0,f
  2181  163A  0A84               	incf	4,f
  2182  163B  0824               	movf	??_displayDigit+4,w
  2183  163C  0480               	iorwf	0,f
  2184                           
  2185                           ;lcd.c: 88: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  2186  163D  3012               	movlw	18
  2187  163E  077B               	addwf	displayDigit@D1,w
  2188  163F  00A0               	movwf	??_displayDigit
  2189  1640  087C               	movf	displayDigit@D1+1,w
  2190  1641  1803               	skipnc
  2191  1642  3E01               	addlw	1
  2192  1643  00A1               	movwf	??_displayDigit+1
  2193  1644  0820               	movf	??_displayDigit,w
  2194  1645  0084               	movwf	4
  2195  1646  1783               	bsf	3,7
  2196  1647  1C21               	btfss	??_displayDigit+1,0
  2197  1648  1383               	bcf	3,7
  2198  1649  0A00               	incf	0,w
  2199  164A  00A2               	movwf	??_displayDigit+2
  2200  164B  3001               	movlw	1
  2201  164C  00A3               	movwf	??_displayDigit+3
  2202  164D  3000               	movlw	0
  2203  164E  00A4               	movwf	??_displayDigit+4
  2204  164F  2E53               	goto	u2014
  2205  1650                     u2015:	
  2206  1650  1003               	clrc
  2207  1651  0DA3               	rlf	??_displayDigit+3,f
  2208  1652  0DA4               	rlf	??_displayDigit+4,f
  2209  1653                     u2014:	
  2210  1653  0BA2               	decfsz	??_displayDigit+2,f
  2211  1654  2E50               	goto	u2015
  2212  1655  3004               	movlw	4
  2213  1656  077B               	addwf	displayDigit@D1,w
  2214  1657  00A5               	movwf	??_displayDigit+5
  2215  1658  087C               	movf	displayDigit@D1+1,w
  2216  1659  1803               	skipnc
  2217  165A  3E01               	addlw	1
  2218  165B  00A6               	movwf	??_displayDigit+6
  2219  165C  0825               	movf	??_displayDigit+5,w
  2220  165D  0084               	movwf	4
  2221  165E  1783               	bsf	3,7
  2222  165F  1C26               	btfss	??_displayDigit+6,0
  2223  1660  1383               	bcf	3,7
  2224  1661  0800               	movf	0,w
  2225  1662  00A7               	movwf	??_displayDigit+7
  2226  1663  0A84               	incf	4,f
  2227  1664  0800               	movf	0,w
  2228  1665  00A8               	movwf	??_displayDigit+8
  2229  1666  0827               	movf	??_displayDigit+7,w
  2230  1667  0084               	movwf	4
  2231  1668  1783               	bsf	3,7
  2232  1669  1C28               	btfss	??_displayDigit+8,0
  2233  166A  1383               	bcf	3,7
  2234  166B  0823               	movf	??_displayDigit+3,w
  2235  166C  0480               	iorwf	0,f
  2236  166D  0A84               	incf	4,f
  2237  166E  0824               	movf	??_displayDigit+4,w
  2238  166F  0480               	iorwf	0,f
  2239                           
  2240                           ;lcd.c: 89: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  2241  1670  3014               	movlw	20
  2242  1671  077B               	addwf	displayDigit@D1,w
  2243  1672  00A0               	movwf	??_displayDigit
  2244  1673  087C               	movf	displayDigit@D1+1,w
  2245  1674  1803               	skipnc
  2246  1675  3E01               	addlw	1
  2247  1676  00A1               	movwf	??_displayDigit+1
  2248  1677  0820               	movf	??_displayDigit,w
  2249  1678  0084               	movwf	4
  2250  1679  1783               	bsf	3,7
  2251  167A  1C21               	btfss	??_displayDigit+1,0
  2252  167B  1383               	bcf	3,7
  2253  167C  0A00               	incf	0,w
  2254  167D  00A2               	movwf	??_displayDigit+2
  2255  167E  3001               	movlw	1
  2256  167F  00A3               	movwf	??_displayDigit+3
  2257  1680  3000               	movlw	0
  2258  1681  00A4               	movwf	??_displayDigit+4
  2259  1682  2E86               	goto	u2024
  2260  1683                     u2025:	
  2261  1683  1003               	clrc
  2262  1684  0DA3               	rlf	??_displayDigit+3,f
  2263  1685  0DA4               	rlf	??_displayDigit+4,f
  2264  1686                     u2024:	
  2265  1686  0BA2               	decfsz	??_displayDigit+2,f
  2266  1687  2E83               	goto	u2025
  2267  1688  3006               	movlw	6
  2268  1689  077B               	addwf	displayDigit@D1,w
  2269  168A  00A5               	movwf	??_displayDigit+5
  2270  168B  087C               	movf	displayDigit@D1+1,w
  2271  168C  1803               	skipnc
  2272  168D  3E01               	addlw	1
  2273  168E  00A6               	movwf	??_displayDigit+6
  2274  168F  0825               	movf	??_displayDigit+5,w
  2275  1690  0084               	movwf	4
  2276  1691  1783               	bsf	3,7
  2277  1692  1C26               	btfss	??_displayDigit+6,0
  2278  1693  1383               	bcf	3,7
  2279  1694  0800               	movf	0,w
  2280  1695  00A7               	movwf	??_displayDigit+7
  2281  1696  0A84               	incf	4,f
  2282  1697  0800               	movf	0,w
  2283  1698  00A8               	movwf	??_displayDigit+8
  2284  1699  0827               	movf	??_displayDigit+7,w
  2285  169A  0084               	movwf	4
  2286  169B  1783               	bsf	3,7
  2287  169C  1C28               	btfss	??_displayDigit+8,0
  2288  169D  1383               	bcf	3,7
  2289  169E  0823               	movf	??_displayDigit+3,w
  2290  169F  0480               	iorwf	0,f
  2291  16A0  0A84               	incf	4,f
  2292  16A1  0824               	movf	??_displayDigit+4,w
  2293  16A2  0480               	iorwf	0,f
  2294                           
  2295                           ;lcd.c: 90: ((*D1->se) |= (1UL) << (D1->bits[4]));
  2296  16A3  3016               	movlw	22
  2297  16A4  077B               	addwf	displayDigit@D1,w
  2298  16A5  00A0               	movwf	??_displayDigit
  2299  16A6  087C               	movf	displayDigit@D1+1,w
  2300  16A7  1803               	skipnc
  2301  16A8  3E01               	addlw	1
  2302  16A9  00A1               	movwf	??_displayDigit+1
  2303  16AA  0820               	movf	??_displayDigit,w
  2304  16AB  0084               	movwf	4
  2305  16AC  1783               	bsf	3,7
  2306  16AD  1C21               	btfss	??_displayDigit+1,0
  2307  16AE  1383               	bcf	3,7
  2308  16AF  0A00               	incf	0,w
  2309  16B0  00A2               	movwf	??_displayDigit+2
  2310  16B1  3001               	movlw	1
  2311  16B2  00A3               	movwf	??_displayDigit+3
  2312  16B3  3000               	movlw	0
  2313  16B4  00A4               	movwf	??_displayDigit+4
  2314  16B5  2EB9               	goto	u2034
  2315  16B6                     u2035:	
  2316  16B6  1003               	clrc
  2317  16B7  0DA3               	rlf	??_displayDigit+3,f
  2318  16B8  0DA4               	rlf	??_displayDigit+4,f
  2319  16B9                     u2034:	
  2320  16B9  0BA2               	decfsz	??_displayDigit+2,f
  2321  16BA  2EB6               	goto	u2035
  2322  16BB  3008               	movlw	8
  2323  16BC  077B               	addwf	displayDigit@D1,w
  2324  16BD  00A5               	movwf	??_displayDigit+5
  2325  16BE  087C               	movf	displayDigit@D1+1,w
  2326  16BF  1803               	skipnc
  2327  16C0  3E01               	addlw	1
  2328  16C1  00A6               	movwf	??_displayDigit+6
  2329  16C2  0825               	movf	??_displayDigit+5,w
  2330  16C3  0084               	movwf	4
  2331  16C4  1783               	bsf	3,7
  2332  16C5  1C26               	btfss	??_displayDigit+6,0
  2333  16C6  1383               	bcf	3,7
  2334  16C7  0800               	movf	0,w
